<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<attr_tower id="910001" attr="無" layer="1" name="魔導ポッドNo.1" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200001">
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="3" name="魔導ポッドNo.3" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200003">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="4" name="魔導ポッドNo.4" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200004">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="5" name="魔導ポッドNo.5" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200005">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1401</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="6" name="魔導ポッドNo.6" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200006">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="7" name="魔導ポッドNo.7" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200007">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="8" name="魔導ポッドNo.8" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200008">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="9" name="魔導ポッドNo.9" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200009">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>200</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="10" name="魔導ポッドNo.10" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200010">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100000</first_clear_reward_num>
		<first_clear_reward_type>道具</first_clear_reward_type>
		<first_clear_reward_target>1451</first_clear_reward_target>
		<first_clear_reward_num>1</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="11" name="魔導ポッドNo.11" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200011">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="12" name="魔導ポッドNo.12" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200012">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
		<challenge_reward_target>0</challenge_reward_target>
		<challenge_reward_num>0</challenge_reward_num>
	</attr_tower>
	<attr_tower id="910001" attr="無" layer="13" name="魔導ポッドNo.13" battle_map="Map1015/Map1015" background="WorldMapBG/WorldMapBG1015/WorldMapBG1015" monster_id="200013">
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<stage_buff_group>0</stage_buff_group>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_type>關卡通關</star_type>
		<star_target>0</star_target>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<star_reward_type>遊戲幣</star_reward_type>
		<star_reward_target>0</star_reward_target>
		<star_reward_num>0</star_reward_num>
		<first_clear_reward_type>商城幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>100</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>50000</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<first_clear_reward_type>遊戲幣</first_clear_reward_type>
		<first_clear_reward_target>0</first_clear_reward_target>
		<first_clear_reward_num>0</first_clear_reward_num>
		<challenge_reward_type>遊戲幣</challenge_reward_type>
